"id","created_at","seller_id","product_price","quantity","status"
12,"2020-08-21 04:20:08.867",15,4417.20,1,"BuyerDidNotCome"
1,"2020-08-03 10:39:52.847",2,911.50,1,"BuyerDidNotCome"
2,"2020-08-03 10:48:48.763",2,911.50,2,"Rejection"
25,"2020-09-05 14:16:03.177",4,435.00,2,"BuyerDidNotCome"
17,"2020-08-27 06:07:22.65",10,4000.00,1,"Issued"
9,"2020-08-11 14:32:39.143",2,540.00,2,"Issued"
13,"2020-08-21 06:33:28.09",2,411.52,1,"Rejection"
16,"2020-08-25 08:57:51.203",3,3250.00,1,"Rejection"
11,"2020-08-20 07:13:45.033",4,610.00,1,"Issued"
22,"2020-08-27 09:51:03.587",4,600.00,1,"Issued"
20,"2020-08-27 06:07:22.65",10,3100.00,1,"Issued"
18,"2020-08-27 06:07:22.65",10,4000.00,1,"Issued"
19,"2020-08-27 06:07:22.65",10,3100.00,1,"Issued"
24,"2020-09-02 02:04:49.657",15,1908.17,2,"Issued"
14,"2020-08-21 06:59:37.33",2,2000.00,1,"BuyerDidNotCome"
4,"2020-08-03 10:45:59.203",2,911.50,1,"Rejection"
10,"2020-08-11 14:20:15.123",2,9115.00,1,"Rejection"
23,"2020-08-27 09:58:45.317",1,2000.00,1,"Rejection"
26,"2020-09-06 10:48:28.37",10,1170.00,1,"Issued"
15,"2020-08-25 08:57:08.16",3,3250.00,1,"Issued"
27,"2020-09-08 14:55:49.037",3,125.00,1,"Issued"
34,"2020-09-14 16:12:23.137",30,225.00,1,"BuyerDidNotCome"
33,"2020-09-14 16:10:36.23",30,225.00,1,"Rejection"
35,"2020-09-14 16:13:31.23",30,225.00,1,"Rejection"
36,"2020-09-14 16:16:49.4",30,225.00,1,"Rejection"
37,"2020-09-16 13:43:43.043",30,223.00,1,"Rejection"
40,"2020-09-21 13:45:32.253",10,150.00,2,"Issued"
38,"2020-09-18 04:45:30.59",30,1479.00,1,"BuyerDidNotCome"
46,"2020-09-23 08:32:01.427",3,1568.00,1,"Issued"
49,"2020-09-24 12:01:03.403",34,200.00,1,"Rejection"
31,"2020-09-11 08:57:23.857",2,411.52,1,"Rejection"
44,"2020-09-22 17:43:42.46",1,5001.99,1,"Canceled"
45,"2020-09-22 17:58:51.81",1,5001.99,1,"Canceled"
43,"2020-09-22 02:27:48.517",4,160.00,3,"Canceled"
47,"2020-09-23 08:47:12.333",3,2100.00,1,"Issued"
39,"2020-09-21 10:44:14.213",30,1759.00,1,"BuyerDidNotCome"
